2024-05-14 10:33:17,475 FALL DETECTED
2024-05-14 10:33:18,041 
    Error 259 for command:
        play fall_detected.mp3 wait
    The driver cannot recognize the specified command parameter.
2024-05-14 10:33:18,041 
    Error 263 for command:
        close fall_detected.mp3
    The specified device is not open or is not recognized by MCI.
2024-05-14 10:33:18,041 Failed to close the file: fall_detected.mp3
2024-05-14 10:33:18,107 FALL DETECTED
2024-05-14 10:33:18,176 FALL DETECTED
2024-05-14 10:33:18,258 FALL DETECTED
2024-05-14 10:33:19,381 FALL DETECTED
2024-05-14 10:33:19,465 FALL DETECTED
2024-05-14 10:33:19,549 FALL DETECTED
2024-05-14 10:33:19,636 FALL DETECTED
2024-05-14 10:33:19,722 FALL DETECTED
2024-05-14 10:33:19,803 FALL DETECTED
2024-05-14 10:33:19,892 FALL DETECTED
2024-05-14 10:33:19,969 FALL DETECTED
2024-05-14 10:33:20,050 FALL DETECTED
2024-05-14 10:33:20,144 FALL DETECTED
2024-05-14 10:33:20,244 FALL DETECTED
2024-05-14 10:33:20,344 FALL DETECTED
2024-05-14 10:33:20,435 FALL DETECTED
2024-05-14 10:33:20,527 FALL DETECTED
2024-05-14 10:33:20,611 FALL DETECTED
2024-05-14 10:33:20,703 FALL DETECTED
2024-05-14 10:33:22,100 FALL DETECTED
2024-05-14 10:33:22,205 FALL DETECTED
2024-05-14 10:33:22,480 FALL DETECTED
2024-05-14 10:33:22,570 FALL DETECTED
2024-05-14 10:33:22,665 FALL DETECTED
2024-05-14 10:33:23,013 FALL DETECTED
2024-05-14 10:33:23,268 FALL DETECTED
2024-05-14 10:33:23,359 FALL DETECTED
2024-05-14 10:33:23,448 FALL DETECTED
2024-05-14 10:33:23,539 FALL DETECTED
2024-05-14 10:33:23,644 FALL DETECTED
2024-05-14 10:33:23,747 FALL DETECTED
2024-05-14 10:33:23,840 FALL DETECTED
2024-05-14 10:33:23,930 FALL DETECTED
2024-05-14 10:33:24,017 FALL DETECTED
2024-05-14 10:33:24,110 FALL DETECTED
2024-05-14 10:33:24,195 FALL DETECTED
2024-05-14 10:33:24,403 FALL DETECTED
2024-05-14 10:33:24,525 FALL DETECTED
2024-05-14 10:33:24,653 FALL DETECTED
2024-05-14 10:33:24,746 FALL DETECTED
2024-05-14 10:33:24,850 FALL DETECTED
2024-05-14 10:33:24,931 FALL DETECTED
2024-05-14 10:33:25,015 FALL DETECTED
2024-05-14 10:33:25,099 FALL DETECTED
2024-05-14 10:33:25,178 FALL DETECTED
2024-05-14 10:33:25,265 FALL DETECTED
2024-05-14 10:33:25,347 FALL DETECTED
2024-05-14 10:33:25,439 FALL DETECTED
2024-05-14 10:33:25,531 FALL DETECTED
2024-05-14 10:33:26,227 FALL DETECTED
2024-05-14 10:33:26,616 FALL DETECTED
2024-05-14 10:33:26,811 FALL DETECTED
2024-05-14 10:33:26,894 FALL DETECTED
2024-05-14 10:33:26,973 FALL DETECTED
2024-05-14 10:33:27,048 FALL DETECTED
2024-05-14 10:33:27,130 FALL DETECTED
2024-05-14 10:33:27,213 FALL DETECTED
2024-05-14 10:33:27,295 FALL DETECTED
2024-05-14 10:33:27,374 FALL DETECTED
2024-05-14 10:33:27,448 FALL DETECTED
2024-05-14 10:33:27,528 FALL DETECTED
2024-05-14 10:33:27,612 FALL DETECTED
2024-05-14 10:33:27,689 FALL DETECTED
2024-05-14 10:33:27,768 FALL DETECTED
2024-05-14 10:33:27,847 FALL DETECTED
2024-05-14 10:33:27,927 FALL DETECTED
2024-05-14 10:33:31,080 FALL DETECTED
2024-05-14 10:33:31,160 FALL DETECTED
2024-05-14 10:33:31,234 FALL DETECTED
2024-05-14 10:33:31,365 FALL DETECTED
2024-05-14 10:33:31,445 FALL DETECTED
2024-05-14 10:33:31,530 FALL DETECTED
2024-05-14 10:33:31,614 FALL DETECTED
2024-05-14 10:33:31,829 FALL DETECTED
2024-05-14 10:33:33,946 FALL DETECTED
2024-05-14 10:33:34,033 FALL DETECTED
2024-05-14 10:33:34,644 FALL DETECTED
2024-05-14 10:33:34,836 FALL DETECTED
2024-05-14 10:33:34,911 FALL DETECTED
2024-05-14 10:33:35,043 FALL DETECTED
2024-05-14 10:33:35,461 FALL DETECTED
2024-05-14 10:33:35,545 FALL DETECTED
2024-05-14 10:33:35,627 FALL DETECTED
2024-05-14 10:33:35,707 FALL DETECTED
2024-05-14 10:33:35,787 FALL DETECTED
2024-05-14 10:33:35,874 FALL DETECTED
2024-05-14 10:33:35,975 FALL DETECTED
2024-05-14 10:33:36,514 FALL DETECTED
2024-05-14 10:33:36,805 FALL DETECTED
2024-05-14 10:33:36,878 FALL DETECTED
2024-05-14 10:33:36,953 FALL DETECTED
2024-05-14 10:33:37,857 FALL DETECTED
2024-05-14 10:33:37,933 FALL DETECTED
2024-05-14 10:33:38,066 FALL DETECTED
2024-05-14 10:33:38,141 FALL DETECTED
2024-05-14 10:33:38,217 FALL DETECTED
2024-05-14 10:33:38,295 FALL DETECTED
2024-05-14 10:33:39,629 FALL DETECTED
2024-05-14 10:33:41,313 FALL DETECTED
2024-05-14 10:33:41,706 FALL DETECTED
2024-05-14 10:33:41,789 FALL DETECTED
2024-05-14 10:33:41,874 FALL DETECTED
2024-05-14 10:33:41,958 FALL DETECTED
2024-05-14 10:33:42,048 FALL DETECTED
2024-05-14 10:33:42,147 FALL DETECTED
2024-05-14 10:33:42,231 FALL DETECTED
2024-05-14 10:33:42,331 FALL DETECTED
2024-05-14 10:33:42,413 FALL DETECTED
2024-05-14 10:33:42,500 FALL DETECTED
2024-05-14 10:33:42,574 FALL DETECTED
2024-05-14 10:33:42,655 FALL DETECTED
2024-05-14 10:33:42,736 FALL DETECTED
2024-05-14 10:33:42,811 FALL DETECTED
2024-05-14 10:33:42,892 FALL DETECTED
2024-05-14 10:33:42,971 FALL DETECTED
2024-05-14 10:33:43,052 FALL DETECTED
2024-05-14 10:33:44,717 Entry into forbidden zone
2024-05-14 10:33:44,853 FALL DETECTED
2024-05-14 10:33:44,926 FALL DETECTED
2024-05-14 10:33:45,005 FALL DETECTED
2024-05-14 10:33:45,087 FALL DETECTED
2024-05-14 10:33:45,275 FALL DETECTED
2024-05-14 10:33:45,356 FALL DETECTED
2024-05-14 10:33:45,428 FALL DETECTED
2024-05-14 10:33:45,503 FALL DETECTED
2024-05-14 10:33:45,641 FALL DETECTED
2024-05-14 10:33:45,721 FALL DETECTED
2024-05-14 10:33:45,796 FALL DETECTED
2024-05-14 10:33:45,974 FALL DETECTED
2024-05-14 10:33:46,048 FALL DETECTED
2024-05-14 10:33:46,289 FALL DETECTED
2024-05-14 10:33:46,364 FALL DETECTED
2024-05-14 10:33:46,451 FALL DETECTED
2024-05-14 10:33:46,540 FALL DETECTED
2024-05-14 10:33:46,632 FALL DETECTED
2024-05-14 10:33:46,731 FALL DETECTED
2024-05-14 10:33:46,811 FALL DETECTED
2024-05-14 10:33:46,890 FALL DETECTED
2024-05-14 10:33:46,963 FALL DETECTED
2024-05-14 10:33:47,044 FALL DETECTED
2024-05-14 10:33:47,122 FALL DETECTED
2024-05-14 10:33:47,202 FALL DETECTED
2024-05-14 10:33:47,283 FALL DETECTED
2024-05-14 10:33:47,360 FALL DETECTED
2024-05-14 10:33:47,458 FALL DETECTED
2024-05-14 10:33:47,542 FALL DETECTED
2024-05-14 10:33:47,627 FALL DETECTED
2024-05-14 10:33:47,712 FALL DETECTED
2024-05-14 10:33:47,792 FALL DETECTED
2024-05-14 10:33:47,897 FALL DETECTED
2024-05-14 10:33:48,206 FALL DETECTED
2024-05-14 10:33:48,329 FALL DETECTED
2024-05-14 10:33:48,431 FALL DETECTED
2024-05-14 10:33:48,523 FALL DETECTED
2024-05-14 10:33:48,617 FALL DETECTED
2024-05-14 10:33:48,720 FALL DETECTED
2024-05-14 10:33:48,820 FALL DETECTED
2024-05-14 10:33:48,943 FALL DETECTED
2024-05-14 10:33:49,054 FALL DETECTED
2024-05-14 10:33:49,148 FALL DETECTED
2024-05-14 10:33:49,254 FALL DETECTED
2024-05-14 10:33:49,368 FALL DETECTED
2024-05-14 10:33:49,459 FALL DETECTED
2024-05-14 10:33:50,264 FALL DETECTED
2024-05-14 10:33:50,342 FALL DETECTED
2024-05-14 10:33:50,958 FALL DETECTED
2024-05-14 10:33:51,039 FALL DETECTED
2024-05-14 10:33:51,133 FALL DETECTED
2024-05-14 10:33:51,212 FALL DETECTED
2024-05-14 10:33:51,294 FALL DETECTED
2024-05-14 10:33:51,374 FALL DETECTED
2024-05-14 10:33:51,452 FALL DETECTED
